Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[6].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[6].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[7].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[8].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[9].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[10].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[11].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[12].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[13].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[14].code[1].display: Wrong Display Name 'Vaccine code (CPT [Current Procedural Terminology]) CPHS (Children's Preventative Health System)' for http://loinc.org#39236-5. Valid display is one of 2 choices: 'Vaccine code (CPT) CPHS' (en-US) or 'Vaccine code (CPT) CPHS' (en-US) (for the language(s) 'en-US')
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[16].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[16].extension[0].value.ofType(dateTime).extension[0]: The Extension 'http://hl7.org/fhir/StructureDefinition/cqf-calculatedValue' definition allows for the types [Expression] but found type string
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[16].extension[0].value.ofType(dateTime).extension[0].value.ofType(string): Expression.language: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/Expression|4.0.1)
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[16].extension[0].value.ofType(dateTime).extension[0].value.ofType(string): Constraint failed: exp-1: 'An expression or a reference must be provided'
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[17].code[1].display: Wrong Display Name 'Number of visits to this health-care entity in the last 12 months' for http://loinc.org#75612-2. Valid display is one of 2 choices: 'Number of visits to this healthcare entity in the last 12 months' (en-US) or 'Number of visits to this healthcare entity in the last 12 months' (en-US) (for the language(s) 'en-US')
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[18].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[20].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[28].code[1].display: Wrong Display Name 'Expiration date of medication (Agency for Healthcare Research and Quality [AHRQ])' for http://loinc.org#74066-2. Valid display is one of 2 choices: 'Expiration date of Medication [AHRQ]' (en-US) or 'Expiration date of Medication [AHRQ]' (en-US) (for the language(s) 'en-US')
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[29].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Questionnaire/QIMMZD13: Questionnaire.item[29].code[1].display: Wrong Display Name 'Doses of vaccine given per symptom onset' for http://loinc.org#82745-1. Valid display is one of 3 choices: 'Doses of vaccine given [#] --pre symptom onset' (en-US), 'Doses of vaccine given [#] --pre symptom onset' (en-US) or 'Vacc doses Gvn pre symp onset' (en-US) (for the language(s) 'en-US')
INFORMATION: Questionnaire/QIMMZD13: Questionnaire.item[31].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[17]: The contained resource 'IMMZ.Z.DE6' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[18]: The contained resource 'IMMZ.Z.DE14' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[19]: The contained resource 'IMMZ.Z.DE8' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[20]: The contained resource 'IMMZ.Z.DE20' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[21]: The contained resource 'IMMZ.Z.DE21' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[22]: The contained resource 'IMMZ.Z.DE2' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[23]: The contained resource 'IMMZ.Z.DE10' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
ERROR: Questionnaire/QIMMZD13: Questionnaire.contained[24]: The contained resource 'IMMZ.Z.DE5' is not referenced to from elsewhere in the containing resource nor does it refer to the containing resource (dom-3)
== fsh-generated/resources/Questionnaire-QIMMZD17.json ==
INFORMATION: Questionnaire/QIMMZD17: Questionnaire.item[0].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
INFORMATION: Questionnaire/QIMMZD17: Questionnaire.item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Questionnaire/QIMMZD17: Questionnaire.item[1].extension[0].value.ofType(date).extension[0]: The Extension 'http://hl7.org/fhir/StructureDefinition/cqf-calculatedValue' definition allows for the types [Expression] but found type string
ERROR: Questionnaire/QIMMZD17: Questionnaire.item[1].extension[0].value.ofType(date).extension[0].value.ofType(string): Expression.language: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/Expression|4.0.1)
ERROR: Questionnaire/QIMMZD17: Questionnaire.item[1].extension[0].value.ofType(date).extension[0].value.ofType(string): Constraint failed: exp-1: 'An expression or a reference must be provided'
INFORMATION: Questionnaire/QIMMZD17: Questionnaire.item[2].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
== fsh-generated/resources/Questionnaire-QIMMZD18.json ==
ERROR: Questionnaire/QIMMZD18: Questionnaire.item[1].code[1].display: Wrong Display Name 'Code LongName: Follow-up (referred to) provider/specialist, appointment date CPHS' for http://loinc.org#39289-4. Valid display is one of 2 choices: 'Follow-up (referred to) provider /specialist, appointment date CPHS' (en-US) or 'Follow-up (referred to) provider /specialist, appointment date CPHS' (en-US) (for the language(s) 'en-US')
== fsh-generated/resources/Questionnaire-QIMMZD2.json ==
== fsh-generated/resources/Questionnaire-QIMMZD20.json ==
== fsh-generated/resources/Questionnaire-QIMMZD21.json ==
== fsh-generated/resources/Questionnaire-QIMMZD5.json ==
== fsh-generated/resources/Questionnaire-QIMMZD7.json ==
INFORMATION: Questionnaire/QIMMZD7: Questionnaire.item[0].code[1]: The definition for the Code System with URI 'http://id.who.int/icd/release/11/mms' doesn't provide any codes so the code cannot be validated
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.C.QuestionnaireResponse.1.json ==
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.BCG.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.BCG: QuestionnaireResponse.item[14].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.COVID.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.COVID: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Cholera.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Cholera: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.DTP.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.DTP: QuestionnaireResponse: No response answer found for required item 'dateWhenPrimaryVaccinationSeriesWasCompleted'
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.DTP: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Dengue.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Dengue: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Diphtheria.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Diphtheria: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Flu.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Flu: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HPV.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.HPV: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HepA.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.HepA: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.HepB.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.HepB: QuestionnaireResponse: Structural Error: items are out of order
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.HepB: QuestionnaireResponse.item[11].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Hib.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Hib: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.JE.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.JE: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Malaria.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Malaria: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Measles.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Measles: QuestionnaireResponse: Structural Error: items are out of order
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Measles: QuestionnaireResponse.item[10].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Meningococcal.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Meningococcal: QuestionnaireResponse.item[7].answer[0].value.ofType(integer): Answer value must be of the type decimal not integer
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Meningococcal: QuestionnaireResponse.item[10].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Mumps.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Mumps: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Pertussis.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Pertussis: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Pneumococcal.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Pneumococcal: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Polio.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Polio: QuestionnaireResponse.item[10].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rabies.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Rabies: QuestionnaireResponse.item[10].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rotavirus.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Rotavirus: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Rubella.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Rubella: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.TBE.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.TBE: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Tetanus.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Tetanus: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Typhoid.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Typhoid: QuestionnaireResponse.item[10].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.Varicella.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.Varicella: QuestionnaireResponse.item[8].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D1.QuestionnaireResponse.YellowFever.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D1.QuestionnaireResponse.YellowFever: QuestionnaireResponse.item[9].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D13.QuestionnaireResponse.BCG.json ==
INFORMATION: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.BCG: QuestionnaireResponse.item[13].answer[0].value.ofType(Coding): A definition for CodeSystem 'urn:iso:std:iso:3166-2' could not be found, so the code cannot be validated
ERROR: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.BCG: QuestionnaireResponse.item[7].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
INFORMATION: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.BCG: QuestionnaireResponse.item[13].answer[0]: Cannot validate options because no option or options are provided
ERROR: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.BCG: QuestionnaireResponse.item[20].answer[0].value.ofType(decimal): Answer value must be of the type integer not decimal
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D13.QuestionnaireResponse.Measles.json ==
INFORMATION: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.Measles: QuestionnaireResponse.item[12].answer[0].value.ofType(Coding): A definition for CodeSystem 'urn:iso:std:iso:3166-2' could not be found, so the code cannot be validated
ERROR: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.Measles: QuestionnaireResponse.item[6].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
INFORMATION: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.Measles: QuestionnaireResponse.item[12].answer[0]: Cannot validate options because no option or options are provided
ERROR: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.Measles: QuestionnaireResponse.item[19].answer[0].value.ofType(decimal): Answer value must be of the type integer not decimal
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D13.QuestionnaireResponse.Measles.2.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.Measles.2: QuestionnaireResponse.item[6].answer[0].value.ofType(date): Answer value must be of the type dateTime not date
ERROR: QuestionnaireResponse/Example.IMMZ.D13.QuestionnaireResponse.Measles.2: QuestionnaireResponse.item[15].answer[0].value.ofType(decimal): Answer value must be of the type integer not decimal
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D17.QuestionnaireResponse.1.json ==
== fsh-generated/resources/QuestionnaireResponse-Example.IMMZ.D5.QuestionnaireResponse.1.json ==
ERROR: QuestionnaireResponse/Example.IMMZ.D5.QuestionnaireResponse.1: QuestionnaireResponse: Only one response item with the linkId potentialContraindications allowed - found 2 items
== fsh-generated/resources/RelatedPerson-IMMZ.C.Caregiver.1.json ==
WARNING: RelatedPerson/IMMZ.C.Caregiver.1: RelatedPerson.relationship[0].coding[0]: A definition for CodeSystem 'http://terminology.hl7.org/5.1.0/CodeSystem-v3-RoleClass.html' could not be found, so the code cannot be validated
ERROR: RelatedPerson/IMMZ.C.Caregiver.1: RelatedPerson.relationship[0].coding[0].system: No definition could be found for URL value 'http://terminology.hl7.org/5.1.0/CodeSystem-v3-RoleClass.html'
== fsh-generated/resources/StructureDefinition-IMMZ.AdverseEvent.json ==
WARNING: StructureDefinition/IMMZ.AdverseEvent: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZ.AdverseEvent: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZ.AdverseEvent: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
INFORMATION: StructureDefinition/IMMZ.AdverseEvent: StructureDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.AdverseEvent: StructureDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.AdverseEvent: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: StructureDefinition.where(url = 'http://smart.who.int/immunizations/StructureDefinition/IMMZ.AdverseEvent'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-IMMZ.Caregiver.json ==
WARNING: StructureDefinition/IMMZ.Caregiver: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZ.Caregiver: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZ.Caregiver: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
WARNING: StructureDefinition/IMMZ.Caregiver: StructureDefinition.snapshot.element[12].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://terminology.hl7.org/5.1.0/CodeSystem-v3-RoleClass.html' could not be found, so the code cannot be validated
ERROR: StructureDefinition/IMMZ.Caregiver: StructureDefinition.snapshot.element[12].pattern.ofType(CodeableConcept).coding[0].system: No definition could be found for URL value 'http://terminology.hl7.org/5.1.0/CodeSystem-v3-RoleClass.html'
WARNING: StructureDefinition/IMMZ.Caregiver: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://terminology.hl7.org/5.1.0/CodeSystem-v3-RoleClass.html' could not be found, so the code cannot be validated
ERROR: StructureDefinition/IMMZ.Caregiver: StructureDefinition.differential.element[2].pattern.ofType(CodeableConcept).coding[0].system: No definition could be found for URL value 'http://terminology.hl7.org/5.1.0/CodeSystem-v3-RoleClass.html'
INFORMATION: StructureDefinition/IMMZ.Caregiver: StructureDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Caregiver: StructureDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Caregiver: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/StructureDefinition-IMMZ.Immunization.json ==
WARNING: StructureDefinition/IMMZ.Immunization: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZ.Immunization: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZ.Immunization: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
INFORMATION: StructureDefinition/IMMZ.Immunization: StructureDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Immunization: StructureDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Immunization: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: StructureDefinition.where(url = 'http://smart.who.int/immunizations/StructureDefinition/IMMZ.Immunization'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-IMMZ.Observation.json ==
WARNING: StructureDefinition/IMMZ.Observation: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZ.Observation: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
ERROR: StructureDefinition/IMMZ.Observation: StructureDefinition.extension[1].value.ofType(Coding).system: No definition could be found for URL value 'http://hl7.org/fhir/version-algorithm'
INFORMATION: StructureDefinition/IMMZ.Observation: StructureDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Observation: StructureDefinition.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: StructureDefinition/IMMZ.Observation: StructureDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablestructuredefinition|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: StructureDefinition.where(url = 'http://smart.who.int/immunizations/StructureDefinition/IMMZ.Observation'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-IMMZ.Patient.json ==
WARNING: StructureDefinition/IMMZ.Patient: StructureDefinition.extension[1].value.ofType(Coding): ValueSet 'http://hl7.org/fhir/ValueSet/version-algorithm' not found
ERROR: StructureDefinition/IMMZ.Patient: StructureDefinition.extension[1].value.ofType(Coding): Unknown Code System 'http://hl7.org/fhir/version-algorithm'
